	engine(cc)	price(in lakhs)
0	2996	63.75
1	999	8.99
2	1995	23.75
3	1353	13.56
4	1798	24
5	1199	5.45
6	1197	5.12
7	1591	9.3
8	2987	42
9	1198	8.02
10	1497	10.95
11	1498	8.99
12	1995	7.45
13	998	10.95
14	1197	5.78
15	1197	8.95
16	1995	8.5
17	1995	23.5
18	1497	7.95
19	1368	18.95
20	1996	35
21	1197	2.09
22	1497	6.25
23	671	2.12
24	1968	20
25	1591	8.35
26	1197	5.03
27	1496	6.95
28	2982	16
29	1353	15.22
30	1999	26.95
31	1197	6.7
32	1956	10.75
33	1995	25.5
34	1197	8.38
35	1582	10.9
36	1198	3.95
37	1199	7.25
38	986	4.75
39	1984	11.95
40	1996	35
41	1197	2.09
42	1497	6.25
43	671	2.12
44	1968	20
45	1591	8.35
46	1197	5.03
47	1496	6.95
48	2982	16
49	1353	15.22
50	1999	26.95
51	1197	6.7
52	1956	10.75
53	1995	25.5
54	1197	8.38
55	1582	10.9
56	1198	3.95
57	1199	7.25
58	986	4.75
59	1984	11.95
60	1498	16
61	1197	5.45
62	1997	22.95
63	1493	13.51
64	1950	40.75
65	2179	14.5
66	1353	13.99
67	1496	6.95
68	1998	65
69	999	5.15
70	1368	15.95
71	1197	2.41
72	2987	32.5
73	1199	5.95
74	1197	4.32
75	5833	4.45
76	1248	2
77	1197	3.45
78	1197	5.5
79	15287	8.5
80	1498	16
81	1197	5.45
82	1997	22.95
83	1493	13.51
84	1950	40.75
85	2179	14.5
86	1353	13.99
87	1496	6.95
88	1998	65
89	999	5.15
90	1368	15.95
91	1197	2.41
92	2987	32.5
93	1199	5.95
94	1197	4.32
95	5833	4.45
96	1248	2
97	1197	3.45
98	1197	5.5
99	15287	8.5
100	2494	22.5
101	998	10.49
102	1997	9.25
103	998	9.2
104	2143	22
105	2755	14.75
106	1197	5.76
107	1198	3.25
108	1451	21
109	1497	5.72
110	1197	5.75
111	1582	9.22
112	2179	11
113	1198	4.8
114	998	9.69
115	1199	6.95
116	26149	55
117	2179	5.45
118	1199	6.55
119	1197	7.75
120	2494	22.5
121	998	10.49
122	1997	9.25
123	998	9.2
124	2143	22
125	2755	14.75
126	1197	5.76
127	1198	3.25
128	1451	21
129	1497	5.72
130	1197	5.75
131	1582	9.22
132	2179	11
133	1198	4.8
134	998	9.69
135	1199	6.95
136	26149	55
137	2179	5.45
138	1199	6.55
139	1197	7.75
140	1353	16.5
141	998	10.33
142	24138	78
143	799	1.85
144	1199	8.24
145	24138	82.9
146	20115	44
147	1197	6.98
148	8180	5.75
149	6805	2.73
150	1591	6.75
151	1998	42
152	1199	5.92
153	1197	7.25
154	2143	38
155	200	23.45
156	998	10.2
157	1493	14.95
158	1950	37.5
159	998	11.11
160	38487	67
161	8180	2.74
162	19713	24.75
163	1498	4.95
164	1197	5.22
165	1493	14.75
166	1991	25.75
167	998	1.82
168	1498	7.95
169	1199	8.24
170	1085	6
171	1461	2.85
172	1497	6.24
173	70	70000
174	2987	43.33
175	18740	43.75
176	1998	29.9
177	2755	22.5
178	1950	37.5
179	998	11.11
180	38487	67
181	8180	2.74
182	19713	24.75
183	1498	4.95
184	1197	5.22
185	1493	14.75
186	1991	25.75
187	998	1.82
188	1498	7.95
189	1199	8.24
190	1085	6
191	1461	2.85
192	1497	6.24
193	70	70000
194	2987	43.33
195	18740	43.75
196	1998	29.9
197	2755	22.5
198	2925	77
199	1197	4.37
200	1995	45.9
